采光充足，双地铁口，出门就是公交站台,170,4室2厅 | 183.27平米 | 南 | 精装 | 高楼层(共16层)  | 暂无数据
地铁大厦旁毛坯三房 业主出国急售,183,3室1厅 | 90平米 | 南 | 毛坯 | 低楼层(共27层)  | 板楼
此房朝南向3室2厅，采光不影响，业主诚心卖,92,3室2厅 | 96.97平米 | 南 | 毛坯 | 15层  | 塔楼
新力钰珑湾 地铁口 高品质小区 户型方正 物业好绿化好,80,3室2厅 | 83.71平米 | 东南 | 精装 | 中楼层(共18层)  | 塔楼
房东诚心出售 看房方便 产权清晰 ！！看房联系我,235,4室2厅 | 124.35平米 | 南 | 精装 | 低楼层(共23层)  | 板楼
交通便利，配套齐全，户型方正 。,104,3室2厅 | 99.69平米 | 南 | 简装 | 中楼层(共17层)  | 板楼
金佳通透三房，环境优美，房东诚心出售,63,3室2厅 | 98.54平米 | 南 | 毛坯 | 低楼层(共11层)  | 暂无数据
小区观景房，无遮挡全天光线。诚心出售，产权清晰,102,3室2厅 | 112.72平米 | 南 | 毛坯 | 中楼层(共16层)  | 板楼
贵都国际花城，大润发，居家好地方,102,3室2厅 | 132.93平米 | 南 | 精装 | 中楼层(共5层)  | 板楼
急售，自住装修，楼层好，位置好，配套成熟，交通便利,316,3室2厅 | 135.48平米 | 南 | 精装 | 高楼层(共11层)  | 板楼
电机厂宿舍房东精装2房诚售看房方便交通便利,35,2室2厅 | 76.62平米 | 南 | 简装 | 高楼层(共6层)  | 板楼
户型方正，格局好，楼层佳，全天采光，设计合理,179,3室2厅 | 126.99平米 | 南 北 | 精装 | 中楼层(共11层)  | 板楼
绿地品质楼盘 刚需必入 红角洲区域,99,3室2厅 | 107.06平米 | 南 | 毛坯 | 高楼层(共32层)  | 塔楼
万达华府 房东诚售 随时看房 采光视野好,180,3室2厅 | 127.85平米 | 南 | 精装 | 低楼层(共33层)  | 板塔结合
老师的单位宿舍 楼层适宜 光线好 小3室 端户,54,3室1厅 | 67.66平米 | 南 | 简装 | 中楼层(共5层)  | 板楼
环境优美，洋房户型，高得房率商品住宅,194,4室2厅 | 123.61平米 | 南 | 毛坯 | 高楼层(共7层)  | 板楼
一线江景东端户，楼层适中，南北通透， 配套完善,190,3室2厅 | 128.66平米 | 南 北 | 精装 | 高楼层(共25层)  | 板楼
小区配套完善 采光可以。业主诚心出售！！,155,4室2厅 | 150平米 | 南 | 精装 | 中楼层(共13层)  | 塔楼
好房诚售！近地铁口！有100平南北露台全通透户型,188,3室2厅 | 116.18平米 | 南 | 精装 | 低楼层(共6层)  | 板楼
电梯2+1户型，得房率高、采光无挡,71,3室2厅 | 89.48平米 | 南 | 简装 | 中楼层(共18层)  | 板楼
力高华府 精装三房 诚心出售随时签约，户型方正,101,3室2厅 | 99.7平米 | 南 | 精装 | 低楼层(共18层)  | 塔楼
房屋格局好，房子采光光线好，房子是客厅带阳台,56,3室2厅 | 86.33平米 | 南 | 简装 | 中楼层(共6层)  | 板楼
高新艾溪湖东 采光层通透强 临地铁近湖畔 价格可议。,168,3室1厅 | 107.18平米 | 南 北 | 毛坯 | 31层  | 塔楼
改善型复式楼 电梯房 中高楼层 端户 单价低 价格实在,265,4室2厅 | 177.8平米 | 南 | 精装 | 高楼层(共18层)  | 板塔结合
联发君领朝阳东端207万 小区配套齐全  房东外地发展。,207,3室2厅 | 107.09平米 | 南 | 毛坯 | 高楼层(共33层)  | 板楼
南北通透自住洋房，品质高，楼层好,129,3室2厅 | 88.48平米 | 南 北 | 精装 | 高楼层(共11层)  | 板楼
楼层位置佳，地理位置佳，户型正好，物业好,132,3室2厅 | 109.78平米 | 南 北 | 精装 | 低楼层(共24层)  | 板楼
房源视野开阔 采光充足 配套都有 交通便利 适合居家,65.6,2室2厅 | 90.17平米 | 南 | 精装 | 低楼层(共8层)  | 板楼
小区处于繁华地段，交通便利，四通八达，配套齐全,106,4室2厅 | 118.01平米 | 南 北 | 精装 | 高楼层(共11层)  | 板楼
铜锣湾三房朝南、楼层好 地铁口、带储藏室 配套齐全,145,3室2厅 | 90.09平米 | 南 北 | 简装 | 中楼层(共6层)  | 平房
万达文化旅游城C区 2室1厅 南 北,100,2室1厅 | 80.23平米 | 南 北 | 其他 | 31层  | 板楼
景城名郡 3室2厅 南,92,3室2厅 | 87平米 | 南 | 毛坯 | 低楼层(共18层)  | 板楼
店长推荐，一口价，此价格只卖一周，先到先得，近地铁,76,3室2厅 | 87.73平米 | 南 | 简装 | 低楼层(共26层)  | 板塔结合
首付50万买老城区6米挑空复式四房 改善住房大家庭可选,170,4室2厅 | 187.56平米 | 南 | 精装 | 中楼层(共7层)  | 板楼
湾里 洪恒山庄 新一中旁  复式精装大三房  看房需预约,95,3室2厅 | 136.18平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
2楼带露台，太阳光线好，育新，装修拎包入住,95,2室1厅 | 60.93平米 | 南 | 精装 | 低楼层(共7层)  | 板楼
绿地悦公馆 房东诚心出售 方便看房,93.85,3室2厅 | 96.8平米 | 东南 | 毛坯 | 高楼层(共30层)  | 板楼
经开区 乐盈广场无遮挡三房！！！！,108,3室2厅 | 108.78平米 | 南 | 毛坯 | 高楼层(共18层)  | 塔楼
万科复式洋房，近高新三中，有地铁，有艾溪湖公园.,149,3室2厅 | 89.7平米 | 南 | 精装 | 高楼层(共6层)  | 板楼
莲水巷精装大三房，配套成熟，拎包入住！,83,3室2厅 | 118平米 | 南 北 | 精装 | 高楼层(共7层)  | 板楼
大面积的复式楼，户型方正，拎包入住,160,4室2厅 | 222.63平米 | 东 | 毛坯 | 中楼层(共11层)  | 板楼
店长推荐：羊子巷，八一公园旁，宽敞舒适，低层楼,77,2室2厅 | 82.66平米 | 南 | 简装 | 低楼层(共7层)  | 板楼
海亮顶楼复式精装未入住，5房传承一家三代。,290,5室2厅 | 139.73平米 | 南 | 精装 | 高楼层(共7层)  | 塔楼
西湖里两房朝南 近地铁 新洪城 配套完善 房东诚心卖,54,2室2厅 | 60.02平米 | 南 | 毛坯 | 中楼层(共27层)  | 板楼
格局好，视野宽阔，楼层好，采光充足、端户,150,3室2厅 | 127.52平米 | 南 | 毛坯 | 中楼层(共29层)  | 板楼
金色学府的三居室  中高楼层 精装空闲,118,3室2厅 | 84.12平米 | 南 | 精装 | 中楼层(共18层)  | 板楼
保利春天里新上急售房  小区单价低  南面无挡,75,3室2厅 | 102.5平米 | 南 | 精装 | 高楼层(共29层)  | 板楼
城泰湖韵天城 通透 三房 毛坯 阳光好 做4房 鱼尾洲旁,130,3室2厅 | 123.38平米 | 南 北 | 毛坯 | 低楼层(共30层)  | 板楼
诚心出售，轻奢装修，通透户型，采光无挡,137,3室2厅 | 105.1平米 | 南 | 精装 | 高楼层(共26层)  | 塔楼
通透小三房，阳光视野都很好，毛坯。,134,3室2厅 | 107.7平米 | 东南 | 毛坯 | 高楼层(共24层)  | 板塔结合
此房套内面积大，楼栋楼层位置好，前面无挡，视野开阔,108,3室2厅 | 101.62平米 | 南 | 毛坯 | 低楼层(共33层)  | 塔楼
交通便利 自住精装 小区绿化好 房东诚心卖,132,3室2厅 | 91.08平米 | 南 | 精装 | 低楼层(共33层)  | 板塔结合
朝阳新城，国贸品质，长城物业，精装修看房房方便,198,3室2厅 | 98.66平米 | 南 | 精装 | 高楼层(共32层)  | 板楼
户型方正，通透，商圈繁华，地理位置优越交通便利,88,3室2厅 | 85.95平米 | 南 | 精装 | 中楼层(共6层)  | 暂无数据
青山湖区三层别墅带院子和露台带家电家具诚心出售。,250,6室2厅 | 161.44平米 | 南 | 简装 | 低楼层(共6层)  | 暂无数据
五楼复式，上下两层，钥匙在手可随时看房,109,5室3厅 | 89平米 | 南 | 精装 | 高楼层(共5层)  | 板塔结合
一线江景大平层 产证在手 随时可以交易,860,4室2厅 | 243.58平米 | 南 北 | 简装 | 高楼层(共41层)  | 塔楼
公务员大平层 东户无遮挡 精装带车位储物间 一步到位,203,4室2厅 | 118平米 | 南 北 | 精装 | 高楼层(共33层)  | 塔楼
华侨城万科 3室2厅 南,220,3室2厅 | 99.79平米 | 南 | 精装 | 中楼层(共11层)  | 板楼
新力帝泊湾 3室2厅 东南,120,3室2厅 | 97.53平米 | 东南 | 简装 | 中楼层(共11层)  | 板楼
景城名郡小区 这么精致的两房你确定不来看看嘛,75,2室2厅 | 73.95平米 | 南 | 精装 | 中楼层(共11层)  | 板楼
地铁口 新洪大旁 环境优美 户型方正,130,4室2厅 | 141.9平米 | 南 北 | 简装 | 低楼层(共18层)  | 板楼
LOFT上下两层，5.4米层高，精装带全屋地暖,52,4室2厅 | 61.42平米 | 北 | 精装 | 中楼层(共18层)  | 板楼
平安精装两房两厅一卫，花园式小区，*外国语,79,2室2厅 | 93.07平米 | 南 | 精装 | 中楼层(共12层)  | 板楼
户型方正，视野开阔，采光充足，地铁口新洪大旁,52,1室1厅 | 52.36平米 | 南 | 毛坯 | 高楼层(共19层)  | 板楼
房屋朝南，有大型*市，隔壁就是天虹商场，交通便利,68,2室2厅 | 86.39平米 | 南 北 | 精装 | 低楼层(共6层)  | 板楼
景城名郡 70年住宅  正规一室一厅带阳台满五,38,1室1厅 | 34.69平米 | 南 | 精装 | 高楼层(共11层)  | 板楼
小区绿化高，楼层好住户素质高，封闭式小区.配套成熟,91.8,3室2厅 | 84.47平米 | 南 | 精装 | 高楼层(共31层)  | 板楼
交通便利 采光好 装修保养新 很诚心卖,35,2室1厅 | 53.52平米 | 南 北 | 精装 | 高楼层(共22层)  | 板楼
永外正街繁华商圈，交通生活便利。,128,4室2厅 | 97.6平米 | 南 北 | 精装 | 低楼层(共7层)  | 暂无数据
地段繁华隔壁就是南昌三中让您的小孩赢在起跑线上,158,5室2厅 | 162.96平米 | 南 北 | 毛坯 | 低楼层(共3层)  | 平房
省委宿舍楼，邻近新洪城，正规大四房，带152平的露台,168,5室2厅 | 152.46平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼
莲塘中大道  大三房   得房率高   不限户口   首付少,55,3室2厅 | 96.79平米 | 南 | 精装 | 中楼层(共7层)  | 暂无数据
全封闭式花园小区 小区配套齐全 地铁口 视野开阔,100,3室2厅 | 83.66平米 | 南 | 精装 | 中楼层(共30层)  | 板楼
八月湖路 象湖桃源 环境好 带装修 带车位 急售,203,5室2厅 | 196.85平米 | 西南 | 精装 | 中楼层(共11层)  | 板楼
《贝壳优选》低总价三居室 正对公园 开阔无挡  诚售!,136,3室2厅 | 92.34平米 | 南 北 | 精装 | 32层  | 板楼
地铁三号线，三开间朝南，小区人车分流 诚心出售，,105,3室2厅 | 89.96平米 | 南 | 精装 | 中楼层(共32层)  | 塔楼
房东诚心急售，价格好谈，户型好,130,5室3厅 | 196.1平米 | 南 | 精装 | 高楼层(共6层)  | 塔楼
端户 电梯 精装拎包入住 读书方便,95,3室2厅 | 89.88平米 | 南 | 精装 | 中楼层(共11层)  | 板楼
此房已满两年，通透格局，楼层好，视野宽阔采..,297,4室2厅 | 141.29平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
出门就是三小 菜市场 生活相当方便楼层好,76,2室2厅 | 80.07平米 | 南 | 简装 | 低楼层(共3层)  | 平房
星洲国际    双阳台户型     澄碧湖旁    小孩读书近,138,3室2厅 | 103.06平米 | 南 | 毛坯 | 高楼层(共34层)  | 塔楼
经开CBD，旭辉商场，大公园，南昌10中，位置特好,91.5,3室2厅 | 96.76平米 | 南 北 | 毛坯 | 中楼层(共33层)  | 板楼
地铁口东新站门口新力物业人车分流全通透三房户型好,123,3室2厅 | 103.1平米 | 南 北 | 毛坯 | 高楼层(共31层)  | 板楼
君悦青山湖 电梯洋房复式  带大露台,190,4室2厅 | 89.18平米 | 南 | 毛坯 | 高楼层(共6层)  | 板楼
世茂大观北苑，交通便利；配套完善；物业系统完善,407,4室2厅 | 171.02平米 | 南 | 毛坯 | 下叠(共5层)  | 暂无数据 | 叠拼别墅 
象湖新城 繁华地段 城市核芯 繁华热闹,103,3室2厅 | 89平米 | 南 北 | 精装 | 中楼层(共18层)  | 板楼
国博二期博隆通透大三房  近二中 业主急售 诚心出售,175,3室2厅 | 116.51平米 | 南 | 毛坯 | 低楼层(共31层)  | 板楼
南北格局小区环境好，旁边配套齐全,89,4室2厅 | 79.75平米 | 南 北 | 精装 | 中楼层(共6层)  | 暂无数据
经开区+盛世华庭+花园洋房 南北通透 得房高 +交通方便,227,3室2厅 | 114.09平米 | 南 北 | 精装 | 低楼层(共9层)  | 塔楼
位置佳，环境优美，有良好的景观优势，繁华领地,98,4室2厅 | 217平米 | 南 北 | 精装 | 高楼层(共6层)  | 暂无数据
新力金沙湾 一楼带负一楼 还带花园 业主诚心出售,336,4室2厅 | 126平米 | 南 | 精装 | 低楼层(共6层)  | 板楼
速度点进来看看，小区醉便宜的，好楼层,102.8,3室2厅 | 111.1平米 | 南 北 | 毛坯 | 中楼层(共28层)  | 板楼
南北通透毛坯三房 楼层好 视野开阔 江景房 改善型住宅,270,3室2厅 | 117.25平米 | 东南 西北 | 毛坯 | 中楼层(共30层)  | 板楼
店长力荐三房一厅 优质房源  2001年房龄 急售 文小近,49.8,3室1厅 | 67.73平米 | 南 | 简装 | 高楼层(共7层)  | 暂无数据
青山湖小区，精装修，总价便宜，房东诚心卖,48.8,2室1厅 | 53.39平米 | 南 | 精装 | 高楼层(共7层)  | 板楼
怡兰苑 2室2厅 南,91.5,2室2厅 | 98.98平米 | 南 | 精装 | 中楼层(共7层)  | 板楼
铜锣湾广场旁 东方海德堡 婚房装修两房,159,2室2厅 | 83.5平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
视野宽阔，采光充足，设施齐全 交通便利 诚心出售,49,2室1厅 | 63.11平米 | 南 | 精装 | 高楼层(共14层)  | 板楼
精装三房 业主装修未入住过 北欧实木 视野开阔,200,3室2厅 | 98.09平米 | 南 | 精装 | 高楼层(共32层)  | 板楼
东湖区恒立佘山98正规一室一厅诚心出售,53.8,1室1厅 | 44.86平米 | 南 | 精装 | 中楼层(共10层)  | 暂无数据
京东嘉苑中间楼层精装3房，户型方正，拎包即住,102,3室2厅 | 85.53平米 | 南 北 | 精装 | 中楼层(共7层)  | 板楼
自住精装 业主急卖诚心出售 看房方便 可直接拎包入住,40,1室1厅 | 48.84平米 | 南 | 精装 | 低楼层(共18层)  | 板楼
新力雅园  中间楼层  业主自住装修  随时可看,219,3室2厅 | 110.37平米 | 南 北 | 精装 | 中楼层(共32层)  | 塔楼
近地铁交通便利.精装省心.拎包即住.房东诚售,49.7,2室0厅 | 68.42平米 | 南 | 精装 | 中楼层(共27层)  | 板楼
双育新，全天太阳，交通便利，中间楼层，看中价钱好谈,80,2室1厅 | 77.04平米 | 南 | 简装 | 中楼层(共8层)  | 暂无数据
挨着孺子路旺中旺 惠民门二区通透两房 位置好出行方便,36.2,2室1厅 | 51.66平米 | 西 北 | 简装 | 中楼层(共8层)  | 板楼
位置好 地段佳 生活配套设施齐全 小区环境好,33,1室1厅 | 39.18平米 | 南 | 简装 | 低楼层(共3层)  | 暂无数据
铁路九村 中楼层 精装2房 小区规模大生活方便,72,2室2厅 | 76.66平米 | 南 北 | 简装 | 低楼层(共7层)  | 板楼
小区中间位置 很安静 精装修 拎包入住 房东诚意卖,108,1室1厅 | 47.55平米 | 西北 | 精装 | 低楼层(共33层)  | 塔楼
红谷滩之心 繁花似锦 绿树成荫 景色宜人 双地铁口,266.8,3室2厅 | 118.49平米 | 南 北 | 精装 | 高楼层(共33层)  | 塔楼
房东诚意出售 钥匙在店 看房方便,138,2室2厅 | 82.64平米 | 南 | 精装 | 低楼层(共18层)  | 板塔结合
近沃尔玛 ，带40平院子，全天太阳 精装修,79.9,3室2厅 | 89.53平米 | 南 | 精装 | 低楼层(共18层)  | 板楼
小区中间位置 很安静 精装修 拎包入住 房东诚意卖,108,1室1厅 | 47.55平米 | 西北 | 精装 | 低楼层(共33层)  | 塔楼
精装，视野好，材料都用的很好，环境优雅,73.9,2室2厅 | 98.98平米 | 南 | 精装 | 中楼层(共16层)  | 板楼
中煤凯旋湾，电梯两房，环境好，视野好,53,2室2厅 | 95.52平米 | 南 | 毛坯 | 低楼层(共18层)  | 板楼
红谷滩之心 繁花似锦 绿树成荫 景色宜人 双地铁口,266.8,3室2厅 | 118.49平米 | 南 北 | 精装 | 高楼层(共33层)  | 塔楼
房子在师大后门，楼层合适，阳光好房，适合陪读。,60,2室2厅 | 70.94平米 | 南 北 | 简装 | 中楼层(共7层)  | 暂无数据
房子还在卖，房东诚心卖........,75,3室2厅 | 86.45平米 | 南 | 精装 | 高楼层(共11层)  | 塔楼
房东诚心卖，新洪城地铁口，毛坯房，可自由设计,98,3室1厅 | 114.47平米 | 南 | 毛坯 | 高楼层(共33层)  | 板楼
朝阳新城 尚水花园 观江景三房 随时可看房,175,3室2厅 | 111.24平米 | 南 | 毛坯 | 高楼层(共32层)  | 板楼
贤士路 精装单位房 通透户型 有太阳  可以停车,79.8,2室1厅 | 78.68平米 | 南 北 | 精装 | 中楼层(共4层)  | 暂无数据
有南有北，通风效果好，太阳全天，停车便利,60,2室1厅 | 51.92平米 | 南 | 简装 | 低楼层(共7层)  | 平房
青山湖万科品质楼盘，生活在公园里的小区，开发商精装,165,3室2厅 | 111.15平米 | 东 | 精装 | 中楼层(共8层)  | 板楼
毛坯大三房 靠一附院 新洪城 房东诚心出售,115,3室2厅 | 121.2平米 | 南 北 | 毛坯 | 高楼层(共29层)  | 板楼
近学府大道东站 华润万家 山姆会员商店 摩天轮,115,1室1厅 | 60.27平米 | 南 | 精装 | 中楼层(共11层)  | 板楼
中间楼层，大三房，视野开阔，全天太阳无档。,105,3室2厅 | 118.72平米 | 南 | 毛坯 | 中楼层(共24层)  | 板楼
枫庐新天地！实用三房！交通便利！设施齐全！经典户型,53,2室2厅 | 88.09平米 | 南 北 | 简装 | 高楼层(共6层)  | 板楼
东湖区  胜利路旁  正规两室一厅,37.8,2室1厅 | 49.86平米 | 南 北 西 | 简装 | 高楼层(共6层)  | 板塔结合
全明户型，户型方正采光和通透性都非好，设计比较合理,26.5,1室1厅 | 36.51平米 | 南 | 简装 | 中楼层(共8层)  | 塔楼
隆兴民居 精装小户型 全天太阳 有院子门卫 房东诚售,67,2室2厅 | 65.09平米 | 南 | 精装 | 低楼层(共6层)  | 塔楼
采光好  而且交通便利出行方便 业主诚意出售！,112,1室2厅 | 62.14平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
珠宝街地铁口 精装两房首付20万 全天太阳 免费停车,65.9,2室1厅 | 58.65平米 | 南 | 精装 | 中楼层(共8层)  | 暂无数据
象湖正芯 人气小区 居住舒适 人气旺,70.8,2室2厅 | 63.19平米 | 南 | 简装 | 中楼层(共18层)  | 板楼
方大上上城前排视野开阔光线好...,129,2室2厅 | 92.98平米 | 南 | 精装 | 中楼层(共33层)  | 板塔结合
清爽装修，小区环境好，带大露台,115,2室2厅 | 87.51平米 | 南 | 简装 | 低楼层(共9层)  | 板楼
万达城地铁口的精装两居室房东诚心出售,95,2室2厅 | 79.7平米 | 东南 | 精装 | 27层  | 板楼
万科城市花园 3室2厅 南,138,3室2厅 | 111.88平米 | 南 | 精装 | 中楼层(共11层)  | 塔楼
小区管理严谨，干净整洁本人亲自勘察真实图片和视频,170,3室2厅 | 146.79平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
毛坯大三房，装修可自行整改设计,255,3室2厅 | 138.84平米 | 南 | 毛坯 | 中楼层(共18层)  | 板塔结合
艾溪湖三中旁恒大御景精装通透三房带车位全天太阳诚售,255,3室2厅 | 115.86平米 | 南 | 精装 | 中楼层(共31层)  | 板楼
恒茂未来都会精装修，直接拎包入住,102,3室2厅 | 112.11平米 | 南 | 精装 | 低楼层(共18层)  | 板楼
保利瑶湖郡 通透三房 毛坯 诚心卖,75,3室2厅 | 96.51平米 | 南 北 | 毛坯 | 高楼层(共16层)  | 板楼
商城凤凰印象 精装四房 房东诚心出售！,400,4室2厅 | 149.63平米 | 南 北 | 精装 | 高楼层(共31层)  | 板塔结合
广电小区 带储藏间 三室两厅 通透精装 好停车 有门卫,113,3室2厅 | 100.05平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
【朝阳新城橡树湾洋房，大平层，户型通透，精装自住】,350,3室2厅 | 166.26平米 | 南 | 精装 | 中楼层(共5层)  | 板楼
湖景高层 婚房 刚需之选 环境优雅 出入便捷  端户,165,3室2厅 | 118.25平米 | 南 | 毛坯 | 中楼层(共33层)  | 塔楼
房东诚心出售  随时可看 采光好,140,3室2厅 | 102.77平米 | 南 | 毛坯 | 低楼层(共45层)  | 塔楼
中环区域推荐一线江景房，全新装修，没住过的凤凰楼层,698,3室2厅 | 189.21平米 | 南 北 | 精装 | 高楼层(共25层)  | 板楼
中间楼层舒适改善三房 户型方正 采光无挡,190,3室2厅 | 119.7平米 | 南 北 | 毛坯 | 低楼层(共50层)  | 板楼
橡府精品小三房，先到先得，随时可看。,156,3室2厅 | 90.48平米 | 南 | 精装 | 高楼层(共28层)  | 板楼
精装端户四房，配套都有 交通便利 买菜读书也方便,130,4室2厅 | 111.02平米 | 南 北 | 精装 | 高楼层(共30层)  | 塔楼
可以看江，可以看江自住装修，,业主急售，可以贷款,236,3室2厅 | 116.54平米 | 南 | 精装 | 低楼层(共30层)  | 板楼
万达文化旅游城C区 3室2厅 南 北,155,3室2厅 | 110.2平米 | 南 北 | 精装 | 27层  | 板楼
户型端正，视野宽阔，采光充足，配套设施全,90,4室2厅 | 134.06平米 | 南 北 | 精装 | 中楼层(共7层)  | 板楼
中大丽景电梯房，环境优美，交通便利，业主诚心出售。,97,3室2厅 | 79.27平米 | 南 | 精装 | 高楼层(共16层)  | 板楼
国贸品质，物业管理严谨，环境整洁，楼层好，采光充足,185,3室1厅 | 98.18平米 | 南 | 精装 | 高楼层(共33层)  | 板楼
采光充足，双地铁口，出门就是公交站台,170,4室2厅 | 183.27平米 | 南 | 精装 | 高楼层(共16层)  | 暂无数据
九龙湖商圈  国体站  省政府旁边  精装修,330,3室2厅 | 143.29平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼
窗外春意阑珊 草色苔痕尽然 屋内清新谈雅 格局方正,160,3室2厅 | 104.52平米 | 南 | 精装 | 中楼层(共21层)  | 塔楼
丰和新城 自住精装三居室 随时看房,175,3室2厅 | 107.54平米 | 南 | 精装 | 中楼层(共32层)  | 板楼
视野开阔，采光充足，配套设施全，交通便利,108,3室1厅 | 130.8平米 | 南 | 精装 | 中楼层(共12层)  | 板楼
紫金城经典户型 采光很好 可看公园绿化 天然氧吧 实木,158,2室2厅 | 92.6平米 | 东南 | 精装 | 低楼层(共33层)  | 板楼
楼层采光充足 ，南面楼间距宽，万科品牌物业,203,3室2厅 | 125.1平米 | 南 | 精装 | 中楼层(共5层)  | 板塔结合
封闭式花园小区 小区配套齐全 户型方正 通透格局,88,3室2厅 | 85.2平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
看房提前预约，毛坯交付，户型方正，居家单位房,72,2室1厅 | 68.92平米 | 南 | 简装 | 低楼层(共6层)  | 板塔结合
居家装修 房东诚心出售，随时可以看房。。。。,150,2室2厅 | 90.94平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
地铁口精装三房，拎包即住！诚心急售。,143,3室2厅 | 109.36平米 | 南 | 精装 | 中楼层(共15层)  | 板楼
西书院社区健身楼院 4室1厅 南,80,4室1厅 | 104.88平米 | 南 | 简装 | 低楼层(共8层)  | 暂无数据
房东诚心出售  看房方便，户型通透,69,3室2厅 | 96.39平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼
星洲国际 精装三房  看房方便 房东诚心出售,118,3室2厅 | 87.53平米 | 南 | 精装 | 高楼层(共30层)  | 塔楼
